dataset,entry_title*,survey,start_time,end_time,project,description,platform,platformtype,pulsetype,RAW_files,WORK_files,LSSS_files,GRIDDED_files,CALIBRATION_file,METADATA_files,datacenter*,datacenter_person*,originating_institution*,originating_institution_person*,use_constraints*,access_constraints*,location*,iso_topic_category*,gcmd_science_keywords*,southern_latitude*,northern_latitude*,western_longitude*,eastern_longitude*,dataset_progress*,version,url_type*,url*
D2015001,Tank measurements on Cod Eggs and Larvae,,2015,,,"Tank measurements on single targets in 200 kHz FM. Calibrated and Bio sampling done. Good data collection log. stereo GoPro camera	Rokas: stereo gopro for egg density
",AUSTEVOLL,Tank,,<<server location unknown. Rokas has a disc copy>>/data/crimac/E2015001/ACOUSTIC/EK80/EK80_RAWDATA/,,,<CRIMACscratch>/<year>/<dataset>_<platform>/ACOUSTIC/GRID/,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,CC-BY 4.0,CC-BY 4.0,Ocean>Atlantic Ocean>North Atlantic Ocean,,,,,,,,,,
D2015002,In situ measurements on Cod eggs and larvae from a towed body,,2015,,,Broadband data (260-460 kHz) on cod egg agregations post spawning in Lofoten. Collected using a 333 transducer pointing upwards towards sea surface,NSOCRUSADER,METAS Towed body,,/data/cruise_data/2015/S2015001_PNSOCRUSADER/OBSERVATION_PLATFORMS/TOWBODY/EK80,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2015003,In situ measurements on Cod eggs and larvae from a surface buoy (Deployment 1),,2015,,,Rokas: 260-460kHz data on cod egg agregations post spawning. Lofoten. 333 transducer pointing upwards towards sea surface. Some singe track data on presumed eggs in situ,NSOCRUSADER,METAS Buoy,,/data/cruise_data/2015/S2015001_PNSOCRUSADER/OBSERVATION_PLATFORMS/LANDER/DEPLOYMENT001/EK80,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2015004,In situ measurements on Cod eggs and larvae from a surface buoy (Deployment 2),,2015,,,Rokas: 260-460kHz data on cod egg agregations post spawning. Lofoten. 333 transducer pointing upwards towards sea surface. Some singe track data on presumed eggs in situ,NSOCRUSADER,METAS Buoy,,/data/cruise_data/2015/S2015001_PNSOCRUSADER/OBSERVATION_PLATFORMS/LANDER/DEPLOYMENT002/EK80,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2017001,Artificial targets of flesh-like properites,,2017,,AcoSize,"Rokas: fine scale measurements of BB backscatter of artificial fish-flesh-like targets. 360deg. 45-90kHz, 160-260kHz. Time domain data - published. Frequency domain - not published (want to include in paper with Chu and Svein G. if CRIMAC is not interested)",AUSTEVOLL,,,,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2018001,Mackerel,,2018,,AcoSize,"Rokas: fine scale measurements of BB backscatter of thethered mackerel. 360 deg. 45-90kHz, 160-260kHz. Bad weather, somewhat noisy. Data is in use for publication, sizing.",AUSTEVOLL,,,,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019001,MESSOR data set st 118,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/118,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019002,MESSOR data set st 119,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/119,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019003,MESSOR data set st 120,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/120,/data/crimac/2019/D2019003/ACOUSTIC/LSSS,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019004,MESSOR data set st 122,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/122,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019005,MESSOR data set st 124,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/124,/data/crimac/2019/D2019005/ACOUSTIC/LSSS,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019006,MESSOR data set st 126,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/126,/data/crimac/2019/D2019006/ACOUSTIC/LSSS,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019007,MESSOR data set st 127,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/127,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019008,MESSOR data set st 128,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/128,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019009,MESSOR data set st 129,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/129,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019010,MESSOR data set st 130,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/130,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019011,MESSOR data set st 132,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/132,/data/crimac/2019/D2019011/ACOUSTIC/LSSS,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019012,MESSOR data set st 133,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/133,/data/crimac/2019/D2019012/ACOUSTIC/LSSS,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019013,MESSOR data set st 133_2,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/133_2,/data/crimac/2019/D2019013/ACOUSTIC/LSSS,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019014,MESSOR data set st 135,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/135,/data/crimac/2019/D2019014/ACOUSTIC/LSSS,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019015,MESSOR data set st 136,S2019703,2019,,,Babak: Much FM data on individual mesopelagic fish. 45-260kHz?? Bio sampling - yes?,KRONPRINSHAAKON_9566,MESSOR,,/data/cruise_data/2019/S2019703_PKRONPRINSHAAKON_9566/OBSERVATION_PLATFORM/MESSOR/EK80/136,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2019016,saithe and pollock,,2019,,AcoSize,"Rokas: fine scale measurements of BB backscatter of thethered saithe, pollock, mackerel. 360 deg. 45-90kHz, 160-260kHz. Data is in use for publication, sizing.",AUSTEVOLL,,,,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2021001,Mackerel broadband data during fisheries,S2021852,2021,,CRIMAC,,LIBAS_3303,Hull mounted,,/data/cruise_data/2021/S2021852_PLIBAS_3303/ACOUSTIC/EK80/EK80_ORIGINALRAWDATA,/data/crimac/2021/D2021001/ACOUSTIC/LSSS/,,,previous cal,,,,,,,,,,,,,,,,D2021001_v1,,
D2021002,Pearlside frequency response,,2021,,CRIMAC,,,,,,,,,new cal,,,,,,,,,,,,,,,,,,
D2021003,CRIMAC Salomon experiment closed surface,,2021,,CRIMAC,"Raw data, CW, FM, 5 ehco sounders in 3 net pens",MATRE,gimbal under net pen,,/data/crimac/2021/D2021003/ACOUSTIC/EK80/EK80_RAWDATA,,,,,,,,,,,,,,,,,,,,,,
D2021004,CRIMAC Salmon experiment closed surface FM net pen 16 Freq 70 120 and 200 kHz,,2021,,CRIMAC,"Net pen 16 with 70, 120 and 200 kHz FM",MATRE,gimbal under net pen,,/data/crimac/2021/D2021003/EXPERIMENTS/NETPEN16_FREQ_70_120_200_kHz/FM/ACOUSTIC/EK80/EK80_RAWDATA,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2021005,CRIMAC Salmon experiment closed surface CW net pen 16 Freq 70 120 and 200 kHz,,2021,,CRIMAC,"Net pen 16 with 70, 120 and 200 kHz CW",MATRE,gimbal under net pen,,/data/crimac/2021/D2021003/EXPERIMENTS/NETPEN16_FREQ_70_120_200_kHz/CW/ACOUSTIC/EK80/EK80_RAWDATA,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2021006,CRIMAC Salmon experiment closed surface FM net pen 16 Freq  200 kHz,,2021,,CRIMAC,Net pen 16 with 200 kHz FM,MATRE,gimbal under net pen,,/data/crimac/2021/D2021003/EXPERIMENTS/NETPEN_13_14_16_FREQ_200_kHz/NETPEN_16/FM/ACOUSTIC/EK80/EK80_RAWDATA,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2021007,CRIMAC Salmon experiment closed surface CW net pen 16 Freq 200 kHz,,2021,,CRIMAC,Net pen 16 with 200 kHz CW,MATRE,gimbal under net pen,,/data/crimac/2021/D2021003/EXPERIMENTS/NETPEN_13_14_16_FREQ_200_kHz/NETPEN_16/CW/ACOUSTIC/EK80/EK80_RAWDATA,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2021008,CRIMAC Salmon experiment closed surface FM net pen 14 Freq  200 kHz,,2021,,CRIMAC,Net pen 14 with 200 kHz FM,MATRE,gimbal under net pen,,/data/crimac/2021/D2021003/EXPERIMENTS/NETPEN_13_14_16_FREQ_200_kHz/NETPEN_14/FM/ACOUSTIC/EK80/EK80_RAWDATA,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2021009,CRIMAC Salmon experiment closed surface CW net pen 14 Freq  200 kHz,,2021,,CRIMAC,Net pen 14 with 200 kHz CW,MATRE,gimbal under net pen,,/data/crimac/2021/D2021003/EXPERIMENTS/NETPEN_13_14_16_FREQ_200_kHz/NETPEN_14/CW/ACOUSTIC/EK80/EK80_RAWDATA,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2021010,CRIMAC Salmon experiment closed surface FM net pen 13 Freq  200 kHz,,2021,,CRIMAC,Net pen 13 with 200 kHz FM,MATRE,gimbal under net pen,,/data/crimac/2021/D2021003/EXPERIMENTS/NETPEN_13_14_16_FREQ_200_kHz/NETPEN_13/FM/ACOUSTIC/EK80/EK80_RAWDATA,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2021011,CRIMAC Salmon experiment closed surface CW net pen 13 Freq  200 kHz,,2021,,CRIMAC,Net pen 13 with 200 kHz FM,MATRE,gimbal under net pen,,/data/crimac/2021/D2021003/EXPERIMENTS/NETPEN_13_14_16_FREQ_200_kHz/NETPEN_13/CW/ACOUSTIC/EK80/EK80_RAWDATA,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
D2023001,CRIMAC Salmon experiment Austevoll part 1 -50 fish,,2023,,CRIMAC,"15 m deep net pen with 50 salmon around 300 g. Echo sounder gimbal under netpen - unsplitted, 4 pulsetypes",AUSTEVOLL,gimbal under net pen,FM,/data/crimac/2023/D2023001/ACOUSTIC/EK80/EK80_RAWDATA,,,,,,,,,,,,,,,,,,,,,,
D2023002, FHF sizing project - mackerel,,2023,,FHF,"The full data set is found at: /data/crimac/2023/D2023002 , \\ces.hi.no\crimac\2023\D2023002",LIBAS_3303,pole mounted,,/data/crimac/2023/D2023002/ACOUSTIC/EK80/EK80_RAWDATA,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Hector Pena,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
D2023003,CRIMAC Salmon experiment Austevoll part 2 -50 fish,,2023,,CRIMAC,"30 m deep net pen with 50 salmon around 880 g. Echo sounder gimbal inside netpen - unsplitted, 4 pulsetypes",AUSTEVOLL,gimbal inside net pen,,/data/crimac/2023/D2023003/ACOUSTIC/EK80/EK80_RAWDATA,/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
D2023004,CRIMAC Salmon experiment Austevoll part 2 -5000 fish,,2023,,CRIMAC,"30 m deep net pen with 5000 salmon around 880 g. Echo sounder gimbal inside netpen - unsplitted, 4 pulsetypes",AUSTEVOLL,gimbal inside net pen,,/data/crimac/2023/D2023004/ACOUSTIC/EK80/EK80_RAWDATA,/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
D2023005,CRIMAC Salmon experiment Austevoll part 3 -21 fish,,2023,,CRIMAC,"30 m deep net pen with 21 salmon around 1510 g. Echo sounder gimbal inside netpen - unsplitted, 4 pulsetypes",AUSTEVOLL,gimbal inside net pen,,/data/crimac/2023/D2023005/ACOUSTIC/EK80/EK80_RAWDATA,/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
D2023006,CRIMAC Salmon experiment Austevoll part 3 -5000 fish,,2023,,CRIMAC,"30 m deep net pen with 5000 salmon around 1800 g. Echo sounder gimbal inside netpen - unsplitted, 4 pulsetypes",AUSTEVOLL,gimbal inside net pen,,/data/crimac/2023/D2023006/ACOUSTIC/EK80/EK80_RAWDATA,/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
D2023007,CRIMAC Salmon experiment Austevoll part 4 -14 fish,,2023,,CRIMAC,"30 m deep net pen with 14 salmon around 2100 g. Echo sounder gimbal inside netpen - unsplitted, 4 pulsetypes",AUSTEVOLL,gimbal inside net pen,,/data/crimac/2023/D2023007/ACOUSTIC/EK80/EK80_RAWDATA,/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
D2023008,CRIMAC Salmon experiment Austevoll part 5 -18 fish,,2023,,CRIMAC,"30 m deep net pen with 18 salmon around 2600 g. Echo sounder gimbal inside netpen - unsplitted, 4 pulsetypes. Jellyfish attach",AUSTEVOLL,gimbal inside net pen,,/data/crimac/2023/D2023008/ACOUSTIC/EK80/EK80_RAWDATA,/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
D2023009,CRIMAC Salmon experiment Austevoll part 6 -14 fish,,2023,,CRIMAC,"30 m deep net pen with 14 salmon around 3100 g. Echo sounder gimbal inside netpen - unsplitted, 4 pulsetypes. Jellyfish attach",AUSTEVOLL,gimbal inside net pen,,/data/crimac/2023/D2023009/ACOUSTIC/EK80/EK80_RAWDATA,/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
D2023010,BIO102 Field Cruise - broadband measurements of mesopelagic layers,S2023006003,2023,,CRIMAC,BIO102 Field Cruise,KRISTINEBONNEVIE_1172,Hull mounted,FM,/data/cruise_data/2023/S2023006003_PKRISTINEBONNEVIE_1172/ACOUSTIC/EK80/EK80_RAWDATA,/data-scratch/2023/D2023010/ACOUSTIC/LSSS/WORK,,,/data-scratch/2023/D2023010/ACOUSTIC/EK80/EK80_RAWDATA/TrList_calibration.xml,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Espen Johnsen,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2005001,Test set for the CRIMAC preprocessor,S2005114,2005,,CRIMAC,/data/cruise_data/2005/S2005114_PGOSARS_4174,GOSARS_4174,Hull mounted,CW,/data/crimac/2005/T2005001/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2005/T2005001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2006001,Test set for the CRIMAC preprocessor,S2006101,2006,,CRIMAC,/data/cruise_data/2006/S2006101_PGOSARS_4174,GOSARS_4174,Hull mounted,CW,/data/crimac/2006/T2006001/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2006/T2006001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
