dataset,entry_title*,survey,start_time,end_time,project,description,platform,platformtype,pulsetype,RAW_files,WORK_files,LSSS_files,GRIDDED_files,CALIBRATION_file,METADATA_files,datacenter*,datacenter_person*,originating_institution*,originating_institution_person*,use_constraints*,access_constraints*,location*,iso_topic_category*,gcmd_science_keywords*,southern_latitude*,northern_latitude*,western_longitude*,eastern_longitude*,dataset_progress*,version,url_type*,url*
T2007001,Test set for the CRIMAC preprocessor,S2007205,2007,,CRIMAC,/data/cruise_data/2007/S2007205_PJOHANHJORT_1019,JOHANHJORT_1019,Hull mounted,CW,/data/crimac/2007/T2007001/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2007/T2007001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2009001,Test set for the CRIMAC preprocessor,S2009107,2009,,CRIMAC,/data/cruise_data/2009/S2009107_PGOSARS_4174,GOSARS_4174,Hull mounted,CW,/data/crimac/2009/T2009001/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2009/T2009001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2010001,Test set for the CRIMAC preprocessor,S2010205,2010,,CRIMAC,/data/cruise_data/2010/S2010205_PJOHANHJORT_1019,JOHANHJORT_1019,Hull mounted,CW,/data/crimac/2010/T2010001/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2010/T2010001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2010002,Test set for the CRIMAC preprocessor,S2010205_2,2010,,CRIMAC,/data/cruise_data/2010/S2010205_PJOHANHJORT_1019,JOHANHJORT_1019,Hull mounted,CW,/data/crimac/2010/T2010002/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2010/T2010002/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2012001,Test set for the CRIMAC preprocessor,S2012837,2012,,CRIMAC,S2012837_2,BRENNHOLM_4405,Hull mounted,CW,/data/crimac/2012/T2012001/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2012/T2012001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2012002,Test set for the CRIMAC preprocessor,S2012837,2012,,CRIMAC,/data/cruise_data/2012/S2012837_PBRENNHOLM_4405,BRENNHOLM_4405,Hull mounted,CW,/data/crimac/2012/T2012002/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2012/T2012002/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2014001,Test set for the CRIMAC preprocessor,S2014119,2014,,CRIMAC,/data/cruise_data/2014/S2014119_PGOSARS_4174,GOSARS_4174,Hull mounted,CW,/data/crimac/2014/T2014001/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2014/T2014001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2014002,Test set for the CRIMAC preprocessor,S2014807,2014,,CRIMAC,/data/cruise_data/2014/S2014807_PEROS_3317,EROS_3317,Hull mounted,CW,/data/crimac/2014/T2014002/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2014/T2014002/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2016001,Test set for the CRIMAC preprocessor,S2016837,2016,,CRIMAC,/data/cruise_data/2016/S2016837_PEROS_3317,EROS_3317,Hull mounted,CW,/data/crimac/2016/T2016001/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2016/T2016001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2016002,Test set for the CRIMAC preprocessor,S2016837_2,2016,,CRIMAC,/data/cruise_data/2016/S2016837_PEROS_3317,EROS_3317,Hull mounted,CW,/data/crimac/2016/T2016002/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2016/T2016002/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2017001,Test set for the CRIMAC preprocessor,PFA_20170428_SCH302,2017,,CRIMAC,"Test data from the pelagic freezer organization, Netherlands",PFA_20170428_SCH302,Hull mounted,CW,/data/crimac/2017/T2017001/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2017/T2017001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,WUR,Benoit Berges,proprietary,proprietary,,,,,,,,,,,
T2017002,Test set for the CRIMAC preprocessor,S2017838,2017,,CRIMAC,/data/cruise_data/2017/S2017838_PEROS_3317,EROS_3317,Hull mounted,CW,/data/crimac/2017/T2017002/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2017/T2017002/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2017003,Test set for the CRIMAC preprocessor,S2017843,2017,,CRIMAC,/data/cruise_data/2017/S2017843_PEROS_3317,EROS_3317,Hull mounted,CW,/data/crimac/2017/T2017003/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2017/T2017003/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2018001,Test set for the CRIMAC preprocessor,PFA_20180407_SCH302,2018,,CRIMAC,"Test data from the pelagic freezer organization, Netherlands",PFA_20180407_SCH302,Hull mounted,CW,/data/crimac/2018/T2018001/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2018/T2018001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,WUR,Benoit Berges,proprietary,proprietary,,,,,,,,,,,
T2019001,Test data: Mesopelagic organisms measured with Messor,S2019703,2019,,MEESO,The full data set is found at: \\ces.hi.no\cruise_data\2019\S2019703_PKRONPRINSHAAKON_9566\OBSERVATION_PLATFORM\MESSOR\EK80\126,KRONPRINSHAAKON_9566,MESSOR,FM,/data/crimac/2019/T2019001/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2019/T2019001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Webjørn Melle,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2019002,Test set for the CRIMAC preprocessor,PFA_20190319_SCH302,2019,,CRIMAC,"Test data from the pelagic freezer organization, Netherlands",PFA_20190319_SCH302,Hull mounted,CW,/data/crimac/2019/T2019002/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2019/T2019002/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,WUR,Benoit Berges,proprietary,proprietary,,,,,,,,,,,
T2019003,Test set for the CRIMAC preprocessor,PFA_20190419_H72,2019,,CRIMAC,"Test data from the pelagic freezer organization, Netherlands",PFA_20190419_H72,Hull mounted,CW,/data/crimac/2019/T2019003/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2019/T2019003/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,WUR,Benoit Berges,proprietary,proprietary,,,,,,,,,,,
T2020001,Test data: Herring measured from GoSars ship mounted echo sounders,S2020116,2020,,CRIMAC,The full data set is found at: \\ces.hi.no\cruise_data\2020\S2020116_PGOSARS_4174\ACOUSTIC\EK80\EK80_ORIGINALRAWDATA,GOSARS_4174,Hull mounted,FM,/data/crimac/2020/T2020001/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2020/T2020001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Egil Ona,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2020002,Test data: Herring measured with TS-probe from GoSars,S2020116,2020,,CRIMAC,The full data set is found at: \\ces.hi.no\cruise_data\2020\S2020116_PGOSARS_4174\OBSERVATION_PLATFORMS\TS_PROBE\TS_PROBE_EK80_RAWDATA\20201121,GOSARS_4174,TS_PROBE,FM,/data/crimac/2020/T2020002/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2020/T2020002/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Egil Ona,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2020003,Test data: Sandeel measured wiht narrowbeam 200 kHz echo sounder from Eros,S2020821,2020,,CRIMAC,The full data set is found at: \\ces.hi.no\cruise_data\2020\S2020821_PEROS_3317\EXPERIMENTS\ES200-3C - med WBT - ekstern - over ripa\20200429_stimar,EROS_3317,Hull mounted,FM,/data/crimac/2020/T2020003/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2020/T2020003/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2020004,Test set for the CRIMAC preprocessor,PFA_20200329_GDY151,2020,,CRIMAC,"Test data from the pelagic freezer organization, Netherlands",PFA_20200329_GDY151,Hull mounted,CW,/data/crimac/2020/T2020004/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2020/T2020004/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,WUR,Benoit Berges,proprietary,proprietary,,,,,,,,,,,
T2020005,Test set for the CRIMAC preprocessor,PFA_20200409_SCH302,2020,,CRIMAC,"Test data from the pelagic freezer organization, Netherlands",PFA_20200409_SCH302,Hull mounted,CW,/data/crimac/2020/T2020005/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2020/T2020005/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,WUR,Benoit Berges,proprietary,proprietary,,,,,,,,,,,
T2020006,Test set for the CRIMAC preprocessor,PFA_20200418_ROS171,2020,,CRIMAC,"Test data from the pelagic freezer organization, Netherlands",PFA_20200418_ROS171,Hull mounted,CW,/data/crimac/2020/T2020006/ACOUSTIC/EK60/EK60_RAWDATA,/data/crimac/2020/T2020006/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,WUR,Benoit Berges,proprietary,proprietary,,,,,,,,,,,
T2020007,Test set for the CRIMAC preprocessor,S2020821,2020,,CRIMAC,Sand eel; /data/cruise_data/2020/S2020821_PEROS_3317,EROS_3317,Hull mounted,CW,/data/crimac/2020/T2020007/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2020/T2020007/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Nils Olav Handegard,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2020008,Test set for the CRIMAC preprocessor,NUUKWBAT,2020,,CRIMAC,DTU aquat test set,,wbat,,,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,DTU aqua,Kjetil Thorvaldsen,proprietary,proprietary,,,,,,,,,,,
T2021001,"Test data: 500 salmon in netpen in Matre with closed surface. Decreasing air in swimbladder. Measured with small CRIMAC echo sounder rig with 3 echo sounders, and two single 200 kHz echo sounders.",D2021003,2021,,CRIMAC,The full data set is found at: \\ces\crimac\2021\D2021003,MATRE,gimbal under net pen,FM,/data/crimac/2021/T2021001/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2021/T2021001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2021002,Test data: Mesopelagic organisms measured with Messor,S2021105,2021,,MEESO,The full data set is found at: \\ces.imr.no\cruise_data\2021\S2021105_PGOSARS_4174\OBSERVATION_PLATFORMS\MESSOR\MESSOR_EK80_RAWDATA\167,GOSARS_4174,MESSOR,FM,/data/crimac/2021/T2021002/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2021/T2021002/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Webjørn Melle,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2021003,Test data: Mackerel measured with ship mounted echo sounders on fishing vessel MS LIBAS during fisheries,S2021852,2021,,CRIMAC,The full data set is found at: \\ces.hi.no\cruise_data\2021\S2021852_PLIBAS_3303,LIBAS_3303,Hull mounted,FM,/data/crimac/2021/T2021003/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2021/T2021003/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Hector Pena,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2021004,Test data: Bluefin tuna mesured with ship mounted echo sounders,S2021105,2021,,Tuna,The full data set is found at: \\ces.hi.no\cruise_data\2021\S2021815_PMYTTERSTAD_9103\ACOUSTIC\EK80\EK80_ORIGINALRAWDATA,YTTERSTAD_9103,Hull mounted,FM,/data/crimac/2021/T2021004/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2021/T2021004/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Hector Pena,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2021005,Test data: Haddock and whiting measured from ship mounted echo sounders on Kings Bay during sandeel survey,S2021847,2021,,CRIMAC,The full data set is found at: \\ces.hi.no\cruise_data\2021\staging\S2021847_PKINGSBAY_3223\EXPERIMENTS\EK80\EK80_RAWDATA,KINGSBAY_3223,Hull mounted,FM,/data/crimac/2021/T2021005/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2021/T2021005/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2023001,Test data: Data from hywind tampen. Earlier name D2023001,S2023001004,2023,,windsys,The full data set is found at: \\ces.hi.no\cruise_data\2023\S2023001004_PGOSARS_4174,GOSARS_4174,MESSOR,FM,/data/crimac/2023/T2023001/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2023/T2023001/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Anne Christine Utne Palm,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2023002,"Test data: Original - unsplitted data wiht 4 pulsetypes - 50 salmon in netpen in Austevoll measured with CRIMAC echo sounder rig with 5 echo sounders for size estimation, average 880 g 415 cm",D2023004,2023,,CRIMAC,The full data set is found at: \\ces\crimac\2023\D2023004\ACOUSTIC\EK80\EK80_RAWDATA,AUSTEVOLL,gimbal under net pen,FM,/data/crimac/2023/T2023002/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2023/T2023002/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2023003,Test data: FHF sizing project,D2023002,2023,,FHF,"The full data set is found at: /data/crimac/2023/D2023002 , \\ces.hi.no\crimac\2023\D2023002",LIBAS_3303,Pole mounted,FM,/data/crimac/2023/T2023003/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2023/T2023003/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Hector Pena,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2023004,Test data: Capelin measured with ship mounted echo sounder,S2023002005,2023,,skreitokt,The full data set is found at: \\ces\cruise_data\2023\S2023002005_PJOHANHJORT_1019\EXPERIMENTS\EK80_Bredbåndsdata,JOHANHJORTH_1019,Hull mounted,FM,/data/crimac/2023/T2023004/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2023/T2023004/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Edvin Fuglebakk,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2023005,Test data: Cod measured with ship mounted echo sounder,S2023002005,2023,,skreitokt,The full data set is found at: \\ces\cruise_data\2023\S2023002005_PJOHANHJORT_1019\EXPERIMENTS\EK80_Bredbåndsdata,JOHANHJORTH_1019,Hull mounted,FM,/data/crimac/2023/T2023005/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac/2023/T2023005/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Edvin Fuglebakk,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2023006,"Test data: Splitted data - CW - 50 salmon in netpen in Austevoll measured with CRIMAC echo sounder rig with 5 echo sounders for size estimation, average 880 g 415 cm",D2023004,2023,,CRIMAC,The full data set is found at: \\ces\crimac\2023\D2023004\ACOUSTIC\EK80\EK80_RAWDATA,AUSTEVOLL,gimbal under net pen,CW,/data/crimac-scratch/2023/T2023006/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac-scratch/2023/T2023006/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2023007,"Test data: Splitted data - FM fast 2 ms - 50 salmon in netpen in Austevoll measured with CRIMAC echo sounder rig with 5 echo sounders for size estimation, average 880 g 415 cm",D2023004,2023,,CRIMAC,The full data set is found at: \\ces\crimac\2023\D2023004\ACOUSTIC\EK80\EK80_RAWDATA,AUSTEVOLL,gimbal under net pen,FM,/data/crimac-scratch/2023/T2023007/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac-scratch/2023/T2023007/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2023008,"Test data: Splitted data - FM fast 4 ms - 50 salmon in netpen in Austevoll measured with CRIMAC echo sounder rig with 5 echo sounders for size estimation, average 880 g 415 cm",D2023004,2023,,CRIMAC,The full data set is found at: \\ces\crimac\2023\D2023004\ACOUSTIC\EK80\EK80_RAWDATA,AUSTEVOLL,gimbal under net pen,FM,/data/crimac-scratch/2023/T2023008/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac-scratch/2023/T2023008/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
T2023009,"Test data: Splitted data - FM slow 2 ms - 50 salmon in netpen in Austevoll measured with CRIMAC echo sounder rig with 5 echo sounders for size estimation, average 880 g 415 cm",D2023004,2023,,CRIMAC,The full data set is found at: \\ces\crimac\2023\D2023004\ACOUSTIC\EK80\EK80_RAWDATA,AUSTEVOLL,gimbal under net pen,FM,/data/crimac-scratch/2023/T2023009/ACOUSTIC/EK80/EK80_RAWDATA,/data/crimac-scratch/2023/T2023009/ACOUSTIC/LSSS/WORK,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,Tonje Nesse Forland,CC-BY 4.0,CC-BY 4.0,,,,,,,,,,,
Uferdig,CRIMAC Salmon experiment treatments Freq 200 kHz,,2021,,CRIMAC,"Raw data, CW, FM 3 echo sounders in 9 netpens, 3 echo sounders in 3 different netpens for the sme treatment. After 3 days the exho sounders were moved to 3 new netpens with a different treatment.  3 different treatments regarding access to air; control, bubbles, air dome",,,,,,,,,,,,,,,,,,,,,,,,,,
Uferdig,CRIMAC Salmon experiment treatments Control CW Freq 200 kHz,,2021,,CRIMAC,Control CW  Freq 200 kHz,MATRE,gimbal under net pen,,/data/crimac/2021/,,,,,,"Institute of Marine Research, Norwegian Marine Data Centre, Norway ",Arnfinn Morvik,Institute of Marine Research,,,,,,,,,,,,,,
